,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
200,1.0,1.0,528047.0,37.0,48.0,12.0,1.0,2.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,5.0,3.0,3.0,40.0,7.0,2.0,2.0,1.0,3205.0,0.0,0.0,1.0
201,1.0,1.0,528641.0,38.0,86.0,24.0,1.0,1.0,3.0,1.0,4.0,4.0,3.0,2.0,1.0,5.0,3.0,5.0,45.0,7.0,1.0,3.0,2.0,3209.0,0.0,0.0,1.0
202,1.0,1.0,534073.0,38.0,48.0,40.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,5.0,3.0,5.0,41.0,55.0,3.0,2.0,3.0,2208.0,0.0,0.0,2.0
203,2.0,1.0,529685.0,37.0,36.0,9.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,5.0,4.0,1.0,35.0,6.0,2.0,2.0,1.0,31110.0,0.0,0.0,2.0
204,1.0,1.0,529528.0,39.0,64.0,23.0,3.0,1.0,3.0,1.0,4.0,4.0,2.0,2.0,1.0,5.0,3.0,4.0,36.0,7.0,1.0,3.0,1.0,3115.0,0.0,0.0,1.0
205,2.0,1.0,528151.0,38.0,100.0,24.0,3.0,3.0,5.0,2.0,4.0,3.0,4.0,2.0,1.0,5.0,4.0,5.0,45.0,8.0,2.0,2.0,3.0,4124.0,0.0,0.0,2.0
206,1.0,1.0,535137.0,38.0,96.0,30.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,1.0,5.0,3.0,5.0,50.0,65.0,2.0,2.0,1.0,6111.0,3112.0,0.0,2.0
207,1.0,1.0,530297.0,38.0,64.0,24.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,45.0,9.0,2.0,2.0,2.0,2208.0,0.0,0.0,2.0
208,1.0,1.0,535338.0,38.0,88.0,80.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0,3.0,5.0,4.0,5.0,64.0,89.0,2.0,2.0,3.0,3205.0,0.0,0.0,2.0
209,2.0,1.0,534478.0,38.0,44.0,10.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,5.0,3.0,3.0,43.0,51.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
210,1.0,1.0,530401.0,38.0,68.0,20.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,5.0,1.0,5.0,45.0,4.0,3.0,3.0,2.0,5400.0,0.0,0.0,1.0
211,1.0,1.0,529893.0,38.0,86.0,24.0,4.0,3.0,4.0,1.0,2.0,4.0,4.0,1.0,1.0,5.0,4.0,5.0,45.0,6.0,1.0,10.0,2.0,3111.0,0.0,0.0,1.0
212,1.0,9.0,5294369.0,39.0,120.0,30.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,47.0,6.0,1.0,2.0,1.0,2124.0,0.0,0.0,2.0
213,1.0,1.0,528183.0,38.0,45.0,12.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,5.0,1.0,4.0,39.0,7.0,2.0,2.0,1.0,2112.0,0.0,0.0,1.0
214,2.0,1.0,529183.0,39.0,56.0,32.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,4.0,40.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
215,1.0,1.0,529135.0,38.0,40.0,12.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,2.0,38.0,7.0,2.0,2.0,1.0,3111.0,0.0,0.0,2.0
216,2.0,1.0,528977.0,38.0,64.0,24.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,45.0,8.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
217,1.0,1.0,5279441.0,38.0,76.0,18.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,71.0,11.0,2.0,2.0,1.0,2209.0,0.0,0.0,1.0
218,1.0,1.0,535240.0,38.0,40.0,36.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,5.0,3.0,4.0,45.0,8.0,2.0,2.0,3.0,3112.0,0.0,0.0,2.0
219,1.0,1.0,529736.0,38.0,52.0,28.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0,1.0,5.0,4.0,4.0,37.0,8.0,2.0,2.0,1.0,2111.0,0.0,0.0,2.0
220,1.0,1.0,535029.0,39.0,88.0,58.0,4.0,4.0,3.0,2.0,5.0,4.0,2.0,2.0,1.0,5.0,3.0,4.0,45.0,8.0,2.0,2.0,3.0,3205.0,0.0,0.0,2.0
221,1.0,1.0,535031.0,38.0,92.0,40.0,4.0,3.0,3.0,1.0,2.0,4.0,3.0,2.0,1.0,5.0,4.0,4.0,46.0,67.0,2.0,2.0,1.0,2208.0,0.0,0.0,2.0
222,1.0,1.0,528800.0,38.0,112.0,13.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,4.0,4.0,4.0,60.0,6.0,3.0,2.0,1.0,2205.0,0.0,0.0,1.0
223,1.0,1.0,528178.0,38.0,66.0,12.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,4.0,4.0,32.0,6.0,2.0,2.0,1.0,2208.0,0.0,0.0,1.0
224,1.0,1.0,535392.0,39.0,50.0,14.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,38.0,58.0,2.0,2.0,1.0,3111.0,0.0,0.0,2.0
225,2.0,1.0,528931.0,38.0,54.0,24.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,5.0,3.0,2.0,49.0,7.0,1.0,8.0,1.0,3111.0,0.0,0.0,1.0
226,1.0,1.0,528503.0,39.0,120.0,20.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,1.0,3.0,5.0,3.0,4.0,60.0,9.0,3.0,2.0,2.0,2205.0,0.0,0.0,2.0
227,1.0,9.0,5289419.0,38.0,64.0,24.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,45.0,6.0,2.0,2.0,1.0,9000.0,0.0,0.0,1.0
228,1.0,1.0,535196.0,37.0,90.0,40.0,3.0,2.0,6.0,2.0,5.0,4.0,3.0,2.0,2.0,5.0,1.0,5.0,65.0,50.0,3.0,2.0,3.0,3205.0,0.0,0.0,2.0
229,1.0,9.0,534597.0,38.0,120.0,70.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,5.0,1.0,4.0,35.0,54.0,1.0,1.0,1.0,4205.0,3111.0,2209.0,2.0
230,1.0,1.0,534280.0,38.0,104.0,40.0,3.0,3.0,3.0,1.0,4.0,3.0,4.0,2.0,1.0,5.0,3.0,4.0,45.0,8.0,2.0,2.0,1.0,2124.0,0.0,0.0,2.0
231,2.0,1.0,530028.0,40.0,92.0,28.0,3.0,3.0,6.0,1.0,5.0,4.0,1.0,2.0,3.0,5.0,4.0,4.0,72.0,6.0,2.0,4.0,2.0,3300.0,0.0,0.0,2.0
232,1.0,1.0,5262543.0,38.0,30.0,18.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,40.0,8.0,2.0,2.0,1.0,2113.0,0.0,0.0,2.0
233,1.0,1.0,530526.0,38.0,72.0,30.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,5.0,3.0,5.0,43.0,7.0,2.0,4.0,1.0,3113.0,0.0,0.0,1.0
234,2.0,1.0,528729.0,38.0,48.0,30.0,4.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,48.0,9.0,2.0,2.0,1.0,400.0,0.0,0.0,2.0
235,1.0,1.0,528469.0,38.0,52.0,24.0,1.0,1.0,5.0,1.0,4.0,3.0,1.0,2.0,3.0,7.0,1.0,4.0,54.0,8.0,2.0,3.0,2.0,2206.0,0.0,0.0,1.0
236,2.0,1.0,528179.0,38.0,42.0,26.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,5.0,1.0,4.0,36.0,7.0,2.0,2.0,1.0,3111.0,0.0,0.0,2.0
237,2.0,1.0,533750.0,38.0,54.0,42.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0,3.0,2.0,47.0,54.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0
238,2.0,1.0,528702.0,36.0,88.0,24.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,45.0,7.0,3.0,5.0,3.0,2209.0,0.0,0.0,1.0
239,1.0,1.0,534183.0,38.0,70.0,22.0,3.0,1.0,3.0,1.0,5.0,3.0,2.0,2.0,1.0,5.0,3.0,5.0,36.0,65.0,2.0,2.0,3.0,3205.0,0.0,0.0,2.0
240,1.0,1.0,529160.0,38.0,90.0,30.0,4.0,3.0,4.0,2.0,5.0,4.0,4.0,2.0,1.0,5.0,4.0,5.0,55.0,6.0,2.0,2.0,2.0,3205.0,0.0,0.0,2.0
241,1.0,1.0,529045.0,38.0,52.0,16.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,1.0,4.0,43.0,8.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
242,1.0,1.0,530354.0,38.0,36.0,32.0,1.0,1.0,4.0,1.0,5.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,41.0,6.0,2.0,2.0,2.0,2205.0,0.0,0.0,2.0
243,1.0,1.0,5281091.0,38.0,92.0,20.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,5.0,1.0,4.0,45.0,8.0,2.0,2.0,1.0,2208.0,0.0,0.0,1.0
244,1.0,9.0,5291409.0,38.0,124.0,88.0,1.0,3.0,2.0,1.0,2.0,3.0,4.0,2.0,1.0,5.0,3.0,4.0,47.0,8.0,1.0,2.0,1.0,9400.0,0.0,0.0,1.0
245,2.0,1.0,528904.0,38.0,96.0,24.0,3.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,1.0,5.0,4.0,5.0,60.0,8.0,2.0,2.0,2.0,41110.0,0.0,0.0,2.0
246,1.0,1.0,530366.0,38.0,68.0,32.0,3.0,2.0,3.0,1.0,4.0,2.0,4.0,2.0,2.0,6.0,1.0,5.0,47.0,7.0,1.0,2.0,1.0,3209.0,0.0,0.0,2.0
247,1.0,1.0,530170.0,38.0,88.0,24.0,3.0,3.0,4.0,1.0,5.0,4.0,3.0,2.0,1.0,5.0,3.0,4.0,41.0,5.0,2.0,2.0,2.0,2209.0,0.0,0.0,2.0
248,1.0,1.0,527709.0,38.0,108.0,60.0,2.0,3.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,5.0,3.0,4.0,45.0,8.0,3.0,2.0,1.0,2205.0,0.0,0.0,2.0
249,2.0,1.0,528169.0,38.0,48.0,24.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,5.0,3.0,2.0,34.0,7.0,2.0,2.0,1.0,3111.0,0.0,0.0,2.0
250,1.0,1.0,535043.0,39.0,100.0,51.0,4.0,4.0,6.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,3.0,4.0,66.0,13.0,3.0,2.0,3.0,2113.0,0.0,0.0,2.0
251,2.0,1.0,527940.0,37.0,42.0,18.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,3.0,5.0,52.0,7.0,2.0,2.0,2.0,5111.0,0.0,0.0,2.0
252,1.0,9.0,5291719.0,39.0,124.0,36.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,1.0,5.0,4.0,4.0,50.0,8.0,3.0,2.0,2.0,2208.0,0.0,0.0,1.0
253,2.0,1.0,530561.0,38.0,112.0,24.0,3.0,3.0,4.0,2.0,5.0,4.0,2.0,2.0,1.0,5.0,4.0,4.0,40.0,5.0,3.0,3.0,1.0,400.0,0.0,0.0,1.0
254,1.0,1.0,533738.0,38.0,80.0,24.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,5.0,4.0,5.0,43.0,70.0,2.0,2.0,1.0,3111.0,0.0,0.0,2.0
255,1.0,9.0,5294539.0,39.0,184.0,84.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,2.0,1.0,5.0,2.0,4.0,33.0,3.0,2.0,2.0,2.0,7111.0,0.0,0.0,2.0
256,1.0,1.0,533871.0,38.0,72.0,24.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,35.0,65.0,2.0,2.0,3.0,7209.0,0.0,0.0,2.0
257,1.0,1.0,529812.0,39.0,96.0,28.0,3.0,3.0,4.0,1.0,3.0,4.0,2.0,2.0,3.0,8.0,3.0,4.0,64.0,9.0,2.0,2.0,2.0,2205.0,0.0,0.0,1.0
258,2.0,1.0,534719.0,38.0,52.0,12.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,5.0,3.0,5.0,36.0,61.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
259,1.0,1.0,527734.0,41.0,72.0,42.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,5.0,3.0,4.0,54.0,7.0,3.0,2.0,2.0,11400.0,0.0,0.0,1.0
260,2.0,1.0,534933.0,38.0,40.0,25.0,3.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,1.0,5.0,4.0,4.0,37.0,69.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
261,2.0,1.0,529296.0,38.0,48.0,16.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,5.0,3.0,2.0,39.0,6.0,2.0,2.0,1.0,3111.0,0.0,0.0,1.0
262,2.0,9.0,5305629.0,39.0,88.0,28.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,35.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
263,1.0,1.0,528743.0,37.0,75.0,36.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,2.0,3.0,5.0,4.0,4.0,48.0,7.0,3.0,3.0,2.0,12208.0,0.0,0.0,1.0
264,1.0,1.0,530478.0,38.0,44.0,21.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,5.0,1.0,5.0,44.0,6.0,2.0,4.0,1.0,2209.0,0.0,0.0,1.0
265,2.0,1.0,528590.0,38.0,56.0,68.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,5.0,1.0,4.0,40.0,6.0,2.0,2.0,3.0,5206.0,0.0,0.0,2.0
266,2.0,1.0,529865.0,39.0,68.0,20.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,5.0,1.0,5.0,38.0,6.0,1.0,2.0,1.0,5124.0,0.0,0.0,1.0
267,2.0,1.0,527829.0,38.0,54.0,18.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,44.0,7.0,3.0,2.0,1.0,2124.0,0.0,0.0,1.0
268,1.0,1.0,534403.0,38.0,42.0,20.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,47.0,60.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
269,1.0,1.0,527883.0,39.0,64.0,90.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,6.0,1.0,5.0,39.0,7.0,2.0,2.0,1.0,31110.0,0.0,0.0,2.0
270,1.0,1.0,528570.0,38.0,60.0,50.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,35.0,6.0,2.0,2.0,2.0,2209.0,0.0,0.0,2.0
271,1.0,1.0,534626.0,38.0,80.0,24.0,3.0,3.0,6.0,1.0,5.0,4.0,1.0,2.0,3.0,5.0,3.0,1.0,50.0,55.0,3.0,2.0,1.0,4206.0,0.0,0.0,2.0
272,1.0,1.0,529796.0,38.0,100.0,30.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,52.0,7.0,2.0,2.0,1.0,2124.0,0.0,0.0,2.0
273,1.0,1.0,528638.0,38.0,120.0,28.0,3.0,3.0,3.0,1.0,5.0,3.0,3.0,1.0,1.0,5.0,3.0,4.0,65.0,7.0,3.0,2.0,2.0,4205.0,0.0,0.0,1.0
274,1.0,1.0,534624.0,38.0,76.0,24.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0,1.0,5.0,3.0,5.0,45.0,8.0,2.0,2.0,3.0,11124.0,0.0,0.0,2.0
275,1.0,9.0,5297159.0,39.0,150.0,50.0,1.0,3.0,6.0,2.0,5.0,3.0,2.0,1.0,1.0,5.0,3.0,4.0,50.0,6.0,2.0,2.0,2.0,4207.0,0.0,0.0,2.0
276,1.0,1.0,534787.0,38.0,36.0,16.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,37.0,75.0,2.0,1.0,3.0,3111.0,0.0,0.0,2.0
277,2.0,1.0,528620.0,37.0,50.0,40.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,7.0,3.0,4.0,38.0,6.0,2.0,2.0,1.0,3111.0,0.0,0.0,2.0
278,2.0,1.0,528019.0,38.0,40.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,37.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
279,2.0,1.0,529172.0,38.0,56.0,40.0,4.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,8.0,3.0,4.0,47.0,7.0,1.0,2.0,1.0,8300.0,0.0,0.0,1.0
280,1.0,1.0,534644.0,39.0,48.0,12.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,3.0,4.0,36.0,67.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
281,2.0,1.0,530624.0,40.0,78.0,24.0,3.0,3.0,5.0,1.0,2.0,3.0,1.0,1.0,1.0,5.0,4.0,1.0,66.0,6.0,2.0,2.0,2.0,8400.0,0.0,0.0,1.0
282,1.0,1.0,527544.0,38.0,70.0,16.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,5.0,4.0,5.0,60.0,8.0,2.0,2.0,2.0,1400.0,0.0,0.0,2.0
283,1.0,1.0,527758.0,38.0,72.0,18.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,35.0,6.0,2.0,2.0,1.0,3124.0,0.0,0.0,2.0
284,2.0,1.0,530439.0,38.0,54.0,24.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0,1.0,4.0,40.0,7.0,2.0,7.0,1.0,0.0,0.0,0.0,1.0
285,1.0,1.0,5283431.0,38.0,66.0,24.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,5.0,4.0,5.0,40.0,7.0,1.0,2.0,1.0,31110.0,0.0,0.0,1.0
286,2.0,1.0,5275212.0,38.0,82.0,12.0,3.0,1.0,1.0,2.0,4.0,3.0,3.0,1.0,3.0,5.0,3.0,4.0,50.0,7.0,2.0,2.0,3.0,2205.0,0.0,0.0,2.0
287,2.0,9.0,5305129.0,40.0,84.0,30.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,28.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
288,1.0,1.0,529428.0,38.0,64.0,24.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,45.0,8.0,2.0,2.0,1.0,2124.0,0.0,0.0,2.0
289,1.0,1.0,529126.0,38.0,50.0,36.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,5.0,3.0,4.0,39.0,7.0,1.0,5.0,1.0,8400.0,0.0,0.0,1.0
290,2.0,1.0,535054.0,39.0,45.0,16.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,43.0,58.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
291,1.0,1.0,528890.0,39.0,80.0,44.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,7.0,3.0,1.0,54.0,6.0,3.0,2.0,2.0,7111.0,0.0,0.0,2.0
292,1.0,1.0,530034.0,37.0,66.0,20.0,1.0,3.0,2.0,1.0,4.0,3.0,3.0,1.0,1.0,5.0,1.0,5.0,35.0,7.0,2.0,2.0,2.0,31110.0,0.0,0.0,2.0
293,1.0,1.0,534004.0,38.0,78.0,24.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,43.0,62.0,2.0,2.0,3.0,2209.0,0.0,0.0,2.0
294,2.0,1.0,533902.0,38.0,40.0,16.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,3.0,2.0,37.0,67.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
295,1.0,1.0,533886.0,38.0,120.0,70.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,5.0,3.0,5.0,55.0,65.0,2.0,2.0,3.0,3205.0,0.0,0.0,2.0
296,2.0,1.0,527702.0,37.0,72.0,24.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,5.0,4.0,4.0,44.0,8.0,3.0,3.0,3.0,2208.0,0.0,0.0,1.0
297,1.0,1.0,529386.0,38.0,72.0,30.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,2.0,1.0,5.0,3.0,5.0,60.0,7.0,2.0,2.0,2.0,3205.0,0.0,0.0,2.0
298,1.0,1.0,530612.0,36.0,100.0,24.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,5.0,4.0,4.0,50.0,6.0,3.0,3.0,1.0,2208.0,0.0,0.0,1.0
299,1.0,1.0,534618.0,37.0,40.0,20.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,5.0,4.0,1.0,36.0,62.0,1.0,1.0,3.0,6112.0,0.0,0.0,2.0
